jobId,company,jobTitle,location,openings,season,year,cycle
367414,Magnet Forensics Inc,Software Developer Co-op,Waterloo,1,Fall,2024,1
367416,CI Technologies Corporation,Fullstack Developer,Vancouver,1,Fall,2024,1
367424,City of Brampton,Service Development Technologist,Brampton,2,Fall,2024,1
367434,Cloudflare Inc,Software Engineering Intern,Austin,8,Fall,2024,1
367443,University of Waterloo,Undergraduate Research Fellowship,Waterloo,4,Fall,2024,1
367447,Department of National Defence,Scientific Research Assistant (Field Robotics),Medicine Hat,3,Fall,2024,1
367453,ISARA Corporation,Software Developer,Waterloo,1,Fall,2024,1
367460,Imperial,Business Support Student,Calgary,1,Fall,2024,1
367463,Magnet Forensics Inc,Software Developer Co-op,Waterloo,2,Fall,2024,1
367476,Replicant Inc,Systems Engineering - Security Team,San Francisco,1,Fall,2024,1
367481,ISARA Corporation,Test Automation Software Developer,Waterloo,1,Fall,2024,1
367489,Replicant Inc,Software Engineering - Platform,San Francisco,1,Fall,2024,1
367493,Hatch Ltd,Electrical Engineering Student,Mississauga,1,Fall,2024,1
367517,IESO (Independent Electricity System Operator),"Student, Information & Technology Services",Mississauga,1,Fall,2024,1
367518,IESO (Independent Electricity System Operator),"Student, Solutions Analyst",Mississauga,2,Fall,2024,1
367525,Sun Life,"Student, Site Reliability Analyst",Waterloo,2,Fall,2024,1
367535,Sun Life,"Student, Telephony Analyst (Fall 2024 & Winter 2025)",Waterloo,1,Fall,2024,1
367541,Scispot.io,Front-End Developer - Generative AI,Kitchener,1,Fall,2024,1
367556,University of Waterloo,CS 116 Instructional Support Assistant,Waterloo,1,Fall,2024,1
367558,GTS,Python Developer,Kitchener,1,Fall,2024,1
367562,University of Waterloo,CS 137 Instructional Support Assistant,Waterloo,1,Fall,2024,1
367573,GTS,C++ Developer,Kitchener,1,Fall,2024,1
367588,Mycro Harvest Inc,Machine Learning R & D Assistant,Kitchener,1,Fall,2024,1
367591,Mycro Harvest Inc,Data Science/Visualization Developer,Kitchener,1,Fall,2024,1
367595,Kardium,Research Engineering Co-op,Burnaby,1,Fall,2024,1
367597,Questenterprise Inc,Business System Analyst Intern,Toronto,1,Fall,2024,1
367608,University of Toronto,Research Assistant,Toronto,1,Fall,2024,1
367609,Level Home,Firmware Engineering,Redwood City,1,Fall,2024,1
367611,Level Home,Electrical Engineering,Redwood City,1,Fall,2024,1
367616,Loblaw Companies Limited,Data Engineering Co-op,Toronto,1,Fall,2024,1
367618,OwnersBox 3.0 Inc,Fantasy Sports Software Developer,Kitchener,1,Fall,2024,1
367628,OwnersBox 3.0 Inc,Fantasy Sports Software Developer,Kitchener,1,Fall,2024,1
367629,Kardium,Biomedical Systems Engineering Co-op,Burnaby,1,Fall,2024,1
367633,Permiso Security Inc,"Full-Stack or Backend Engineering, Co-Op",McLean,1,Fall,2024,1
367637,University Health Network,Software Developer Assistant,Toronto,1,Fall,2024,1
367639,Technische Universitaet Hamburg-Harburg,Research Assistant - Logistics Technologies (Offshore Wind Logistics),Hamburg,1,Fall,2024,1
367649,Boyce Thompson Institute,Research Assistant,Ithaca,1,Fall,2024,1
367650,Compass Digital Labs,Data Science Co-op,Mississauga,4,Fall,2024,1
367657,ETHGlobal Inc,Software Engineering Intern,Toronto,2,Fall,2024,1
367666,National Research Council Canada,Metrology Nanoscale- Laboratory Student,Ottawa,1,Fall,2024,1
367677,AdHawk Microsystems,Software Applications Developer,Waterloo,1,Fall,2024,1
367678,Nuvation Research Corporation,"Software Developer, Embedded C++ (NE)",Waterloo,2,Fall,2024,1
367682,Nuvation Research Corporation,Front-End Web Developer,Waterloo,1,Fall,2024,1
367684,Nuvation Research Corporation,"Software Developer, Python",Waterloo,1,Fall,2024,1
367697,StackAdapt,Software Engineering Intern,Toronto,10,Fall,2024,1
367718,Canadensys Aerospace Corporation,Software and Mechatronic Engineering,Bolton,1,Fall,2024,1
367728,Health Canada,Co-op Consumer Product Safety Engineering Student,Ottawa,1,Fall,2024,1
367763,Powerhouse Controls Limited,Control System Designer - Cambridge,Cambridge,1,Fall,2024,1
367769,Department of National Defence,Research Assistant,Toronto,1,Fall,2024,1
367779,TribalScale Inc,Agile Software Engineering,Toronto,1,Fall,2024,1
367780,Core Avionics & Industrial Inc,Embedded Software Developer,Waterloo,1,Fall,2024,1
367782,University of Waterloo,Quantum Outreach and Education Research Assistant,Waterloo,1,Fall,2024,1
367795,Cerebras Systems,Software Engineering Co-op - Debug,Toronto,1,Fall,2024,1
367798,TribalScale Inc,Agile Test Engineering Co-op,Toronto,1,Fall,2024,1
367800,TribalScale Inc,Product Designer,Toronto,1,Fall,2024,1
367802,Waabi Innovation Inc,Software Engineering Intern,Toronto,4,Fall,2024,1
367804,Waabi Innovation Inc,Research Internship,Toronto,4,Fall,2024,1
367805,Windsor-Detroit Bridge Authority,"Student Associate, Information Management",Windsor,1,Fall,2024,1
367807,Windsor-Detroit Bridge Authority,"Student Associate, Information Technology and Facilities",Windsor,1,Fall,2024,1
367819,ATS Corporation,Control Systems Software Designer,Cambridge,3,Fall,2024,1
367828,Core Avionics & Industrial Inc,Embedded AI & Compute Software Developer,Waterloo,1,Fall,2024,1
367834,Branch Furniture Inc,Web Developer Co-op,Toronto,1,Fall,2024,1
367836,Arctic Wolf Networks Inc,"Product Manager Co-op, Security Operations Data Infrastructure",Waterloo,1,Fall,2024,1
367857,Core Avionics & Industrial Inc,Systems & Support Administrator Co-op,Waterloo,1,Fall,2024,1
367862,Windsor-Detroit Bridge Authority,"Student Associate, Information Systems",Windsor,1,Fall,2024,1
367880,Plooto Inc,QA Test Engineering Intern,Toronto,2,Fall,2024,1
367910,Renoshare Inc,"AI Software Engineering, Full Stack",Toronto,1,Fall,2024,1
367918,Plooto Inc,Product Manager,Toronto,1,Fall,2024,1
367921,PINpoint Information Systems Inc,QA Automation Associate,Burlington,1,Fall,2024,1
367932,Assetsoft,Software Developer,Markham,2,Fall,2024,1
367945,Arctic Wolf Networks Inc,Technical Writer Co-op,Waterloo,1,Fall,2024,1
367946,Whova Inc,Software Engineering Intern (Infrastructure),San Diego,1,Fall,2024,1
367951,Great Circle Solar Management Corporation,Operations Analyst,Toronto,2,Fall,2024,1
367958,Ford Motor Company of Canada Limited,Test Automation Intern,Waterloo,2,Fall,2024,1
367960,RouteThis,Software Quality Assurance Engineering Co-op,Kitchener,1,Fall,2024,1
367961,Ford Motor Company of Canada Limited,Systems Software Intern,Kanata,3,Fall,2024,1
367963,Ford Motor Company of Canada Limited,Cloud Software Developer,Waterloo,2,Fall,2024,1
367984,Caribou Contests Inc,Full-Stack Programmer,Thorold,3,Fall,2024,1
367988,Ford Motor Company of Canada Limited,Software Developer Intern,Waterloo,3,Fall,2024,1
367999,Sun Life,"Developer, Digital Finance Transformation Co-op",Toronto,1,Fall,2024,1
368013,Ford Motor Company of Canada Limited,Software Application Developer,Kanata,2,Fall,2024,1
368014,Nissan Canada Inc,Vehicle Connected Services,Mississauga,1,Fall,2024,1
368016,Ford Motor Company of Canada Limited,Software Developer Intern - Projection,Waterloo,2,Fall,2024,1
368018,Ford Motor Company of Canada Limited,Platform Validation Intern,Kanata,1,Fall,2024,1
368023,Ford Motor Company of Canada Limited,Software Developer,Kanata,2,Fall,2024,1
368026,Ford Motor Company of Canada Limited,Manufacturing Software Development,Waterloo,2,Fall,2024,1
368027,Valence Labs,Software Engineering,Montreal,2,Fall,2024,1
368029,Ford Motor Company of Canada Limited,Firmware Development,Kanata,5,Fall,2024,1
368034,Ford Motor Company of Canada Limited,Software Development Intern,Waterloo,1,Fall,2024,1
368035,Kikoff Inc,Software Engineering,San Francisco,3,Fall,2024,1
368038,PINpoint Information Systems Inc,Software Developer,Burlington,2,Fall,2024,1
368047,The Empire Life Insurance Company,Software Developer,Kingston,3,Fall,2024,1
368048,Irradiant Technologies,Research Assistant,Waltham,2,Fall,2024,1
368055,Arista Networks Inc,Software Engineering (Platforms Team),Burnaby,2,Fall,2024,1
368059,Musashi Seimitsu Industry Co. Ltd,UX Design,Waterloo,1,Fall,2024,1
368063,Rediron Technologies,Software Engineering,London,1,Fall,2024,1
368069,Rediron Technologies,Software Engineering,London,2,Fall,2024,1
368074,MARTINREA  International Inc,Computer Science,Tillsonburg,1,Fall,2024,1
368083,Ford Motor Company of Canada Limited,Software Developer Intern,Waterloo,1,Fall,2024,1
368091,Ford Motor Company of Canada Limited,Media & USB Infotainment Developer,Waterloo,1,Fall,2024,1
368092,Faire,Android Engineering,Waterloo,1,Fall,2024,1
368094,Ford Motor Company of Canada Limited,"Software Performance, Stability, and Power Optimization",Kanata,3,Fall,2024,1
368095,Ford Motor Company of Canada Limited,Platform Software Developer Intern,Kanata,7,Fall,2024,1
368102, Guidepoint Global LLC,AI Engineering,,1,Fall,2024,1
368103,ARUP,Software Development Intern,Toronto,1,Fall,2024,1
368105,Faire,iOS Engineering,Waterloo,3,Fall,2024,1
368108,Ford Motor Company of Canada Limited,Software Development Intern,Kanata,3,Fall,2024,1
368115,Ford Motor Company of Canada Limited,Ford Pro Tech - Software Engineering Intern,Oakville,8,Fall,2024,1
368118,Environment and Climate Change Canada,Web Developer Support,Toronto,1,Fall,2024,1
368119,Ford Motor Company of Canada Limited,Ford Pro Technology - Exploratory Test Engineering Intern,Oakville,4,Fall,2024,1
368123,Faire,ML Platform Engineering,Waterloo,1,Fall,2024,1
368126,Ford Motor Company of Canada Limited,Platform Software Developer Intern,Kanata,2,Fall,2024,1
368139,Faire,Analytics Engineering,Waterloo,1,Fall,2024,1
368141,Hatch Ltd,"Data Analytics Student, Transit",Mississauga,1,Fall,2024,1
368142,Ford Motor Company of Canada Limited,Wi-Fi Software Testing,Oakville,2,Fall,2024,1
368143,Arctic Wolf Networks Inc,Software Developer - Autobots Team,Waterloo,1,Fall,2024,1
368147,Ford Motor Company of Canada Limited,Software Development Intern,Waterloo,1,Fall,2024,1
368151,Ford Motor Company of Canada Limited,Systems Software Performance and Stability,Oakville,1,Fall,2024,1
368153,Zoocasa,QA Automation Developer,Toronto,2,Fall,2024,1
368156,Ford Motor Company of Canada Limited,Android HMI Software Developer,Waterloo,1,Fall,2024,1
368157,Faire,Data Engineering,Waterloo,1,Fall,2024,1
368158,Arctic Wolf Networks Inc,Software Developer Co-op,Waterloo,2,Fall,2024,1
368159,Ford Motor Company of Canada Limited,Software Developer SYNC HMI (Web Based) Intern,Kanata,1,Fall,2024,1
368160,Toronto Transit Commission,Customer Services End User Device Technician Co-op,Toronto,4,Fall,2024,1
368161,Ford Motor Company of Canada Limited,Build System and Tools Software Development Intern,Waterloo,2,Fall,2024,1
368164,Ford Motor Company of Canada Limited,Wi-Fi Software Developer Intern,Oakville,1,Fall,2024,1
368165,Karlsruhe Institute of Technology,Research Assistant- AI-Based Methods for Identifying Resilient Supply Networks,Karlsruhe,1,Fall,2024,1
368166,Ford Motor Company of Canada Limited,Test Automation Intern,Waterloo,1,Fall,2024,1
368167,"Huawei Technologies Co., Ltd",Co-op Software Engineering - Window System,Markham,3,Fall,2024,1
368169,Ford Motor Company of Canada Limited,Embedded Software Development Intern,Kanata,1,Fall,2024,1
368173,Arctic Wolf Networks Inc,Software Developer Co-op - Destructicons,Waterloo,1,Fall,2024,1
368174,Ford Motor Company of Canada Limited,"In Test, Security Software Intern",Waterloo,1,Fall,2024,1
368176,Questenterprise Inc,QA Engineering Intern,Toronto,1,Fall,2024,1
368178,Toronto Transit Commission,Test Analyst Co-op,Toronto,1,Fall,2024,1
368182,Questenterprise Inc,DevOps Engineering Intern,Toronto,2,Fall,2024,1
368183,Deep Cove Cybersecurity Ltd,Cybersecurity Analyst Co-op,Toronto,2,Fall,2024,1
368185,Arctic Wolf Networks Inc,Software Developer Co-op - Calamarians Team,Waterloo,1,Fall,2024,1
368190,Super.com,Software Engineering Intern - Product (Full-Stack),Toronto,8,Fall,2024,1
368193,Questenterprise Inc,AI & Data Science Intern,Toronto,1,Fall,2024,1
368194,Ford Motor Company of Canada Limited,Software Developer - AI/ML,Waterloo,1,Fall,2024,1
368195,Marques Consulting Group,Junior Python Developer,Toronto,1,Fall,2024,1
368200,PepsiCo Inc,IT Robotics Process Automation Internship,Mississauga,1,Fall,2024,1
368201,Super.com,Software Engineering Intern - Infrastructure/Devops (Full-Stack),Toronto,2,Fall,2024,1
368203,"Huawei Technologies Co., Ltd",Co-op Researcher - Computer Network and Protocol,Markham,1,Fall,2024,1
368204,Gem Software Inc,Software Engineering Intern,San Francisco,3,Fall,2024,1
368206,Ford Motor Company of Canada Limited,System Integration Engineer,Kanata,1,Fall,2024,1
368207,Super.com,Software Engineering Intern - Internal Tools (Full-Stack) (Remote),Toronto,2,Fall,2024,1
368213,Super.com,Software Engineering Intern - Ops Tools,Toronto,1,Fall,2024,1
368215,Questenterprise Inc,Business System Analyst Intern,Toronto,1,Fall,2024,1
368223,PepsiCo Inc,IT Project Support and Analytics Co-op,Mississauga,1,Fall,2024,1
368224,"Huawei Technologies Co., Ltd",Co-op Software Engineering - Distributed Data Systems,Markham,2,Fall,2024,1
368226,Secoda Inc,Software Engineering,Toronto,3,Fall,2024,1
368227,Questenterprise Inc,Business System Analyst Intern,Toronto,1,Fall,2024,1
368229,Arctic Wolf Networks Inc,Co-op - Security Research Services Development,Waterloo,1,Fall,2024,1
368232,Super.com,Data Engineering Intern,Toronto,1,Fall,2024,1
368234,Questenterprise Inc,Business System Analyst Intern,Toronto,1,Fall,2024,1
368240,"Huawei Technologies Co., Ltd",Co-op Software Engineering - C++,Markham,3,Fall,2024,1
368249,Altis Labs,Quality Assurance Tester,Toronto,1,Fall,2024,1
368256,"Huawei Technologies Co., Ltd",Co-op Engineering - IC NPU Design and Verification,Kanata,1,Fall,2024,1
368261,CentML Inc,Software Development Intern,Toronto,2,Fall,2024,1
368269,Altis Labs,Software Engineering,Toronto,1,Fall,2024,1
368271,Altis Labs,Machine Learning Engineering,Toronto,1,Fall,2024,1
368274,Carta Maple Technologies Inc.,"Backend Software Engineering, Captable and Reporting Team",Kitchener,1,Fall,2024,1
368276,"Huawei Technologies Co., Ltd",Co-op Engineering - Human-Computer Interaction,Markham,5,Fall,2024,1
368278,CentML Inc,Machine Learning Systems Engineering Intern,Toronto,4,Fall,2024,1
368281,Arctic Wolf Networks Inc,Software Developer - Dinobots,Waterloo,1,Fall,2024,1
368282,IKO Industries Ltd,Engineering Co-Op,Madoc,2,Fall,2024,1
368288,Arctic Wolf Networks Inc,Developer Co-op - Risky Plumbers Team,Waterloo,1,Fall,2024,1
368291,Equitable Life of Canada,Investment Technology (Developer),Waterloo,1,Fall,2024,1
368293,Hamblin Watsa Investment Counsel Ltd (A Fairfax Company),Junior Software Engineering Assistant,Toronto,1,Fall,2024,1
368295,"Huawei Technologies Co., Ltd",Co-op Software Engineering - Distributed Database,Markham,4,Fall,2024,1
368296,IKO Industries Ltd,Lab Technician Co-op,Mississauga,2,Fall,2024,1
368302,Super.com,QA Analyst Intern (Remote),Toronto,1,Fall,2024,1
368303,Questenterprise Inc,Infrastructure & Cloud Operations Intern,Toronto,5,Fall,2024,1
368305,Arctic Wolf Networks Inc,Developer Co-op - Reflectors Team,Waterloo,1,Fall,2024,1
368307,Questenterprise Inc,Product Analyst Intern,Toronto,2,Fall,2024,1
368308,"Huawei Technologies Co., Ltd",Co-op Engineering - Compiler,Markham,8,Fall,2024,1
368312,Ford Motor Company of Canada Limited,VSP Test Automation Student,Kanata,1,Fall,2024,1
368316,Environment and Climate Change Canada,Junior IT Technician,Toronto,2,Fall,2024,1
368319,"Huawei Technologies Co., Ltd",Co-op Engineering- System Security,Waterloo,1,Fall,2024,1
368323,Questenterprise Inc,Web Engineering Intern,Toronto,1,Fall,2024,1
368327,Arctic Wolf Networks Inc,Developer Co-op - The Borg Team,Waterloo,1,Fall,2024,1
368332,Ford Motor Company of Canada Limited,Software Infrastructure Developer Student,Kanata,1,Fall,2024,1
368334,Irradiant Technologies,Research Scientist Computational Optics,Waltham,2,Fall,2024,1
368336,Sony Interactive Entertainment,Software Developer in Test Intern,Waterloo,2,Fall,2024,1
368341,RouteThis,Software Developer Co-op,Kitchener,1,Fall,2024,1
368345,Tensor Labs Inc,Software Engineering,Toronto,1,Fall,2024,1
368351,Cohere,Machine Learning Engineering Intern,Toronto,5,Fall,2024,1
368353,Cohere,Software Engineering Intern/Co-op,Toronto,5,Fall,2024,1
368358,Sony Interactive Entertainment,Software Developer Intern,Waterloo,2,Fall,2024,1
368365,Sony Interactive Entertainment,Software Engineering Intern,Waterloo,1,Fall,2024,1
368367,BTNX Inc,Full Stack Web Software Developer,Pickering,1,Fall,2024,1
368369,Storytellers.ai LLC,Software / Machine Learning Engineering Intern (AI/Data Science/Machine Learning/Web),,1,Fall,2024,1
368374,Sony Interactive Entertainment,"Software Developer Intern, Developer Productivity - Build & Tools",Waterloo,1,Fall,2024,1
368380,Carta Maple Technologies Inc.,Machine Learning Engineering,Kitchener,1,Fall,2024,1
368382,Carta Maple Technologies Inc.,"Backend Software Engineering, Governance Team",Kitchener,1,Fall,2024,1
368388,Carta Maple Technologies Inc.,"Front End Software Engineering, Alternative Assets Team",Kitchener,1,Fall,2024,1
368389,Sony Interactive Entertainment,Software Developer Intern - Infrastructure,Waterloo,1,Fall,2024,1
368390,Carta Maple Technologies Inc.,"Backend Software Engineering, Alternative Assets Team",Kitchener,1,Fall,2024,1
368396,Carta Maple Technologies Inc.,"Front End Software Engineering, Ink Team",Kitchener,1,Fall,2024,1
368397,Carta Maple Technologies Inc.,QA Automation Engineering,Kitchener,1,Fall,2024,1
368398,theScore Inc,"Software Developer, Casino Foundations",Toronto,1,Fall,2024,1
368402,Entuitive,Software Developer,Toronto,1,Fall,2024,1
368410,Nuvation Research Corporation,NPI Software Developer,Waterloo,1,Fall,2024,1
368419,"Huawei Technologies Co., Ltd",Co-op Assistant Researcher - Machine Learning,Markham,3,Fall,2024,1
368421,ARUP,Information Technology & Communications Consulting Intern,Toronto,1,Fall,2024,1
368423,"Huawei Technologies Co., Ltd",Co-op Engineering - Machine Learning,Waterloo,2,Fall,2024,1
368424,Replicant Inc,Full Stack Engineering - Machine Learning Team,San Francisco,3,Fall,2024,1
368425,"Huawei Technologies Co., Ltd",Co-op Software Engineering,Markham,2,Fall,2024,1
368428,Replicant Inc,Software Engineering - Self Service Team,San Francisco,1,Fall,2024,1
368430,"Huawei Technologies Co., Ltd",Co-op Engineering- System Security,Waterloo,1,Fall,2024,1
368431,Miltera Machining Research Corp,Software Developer,Cambridge,1,Fall,2024,1
368433,"Huawei Technologies Co., Ltd",Co-op Engineering - Machine Leaning LLM models,Waterloo,1,Fall,2024,1
368434,"Huawei Technologies Co., Ltd",Co-op Engineering - Web App,Waterloo,1,Fall,2024,1
368435,"Huawei Technologies Co., Ltd",Co-op Engineering - Data Center Network,Waterloo,2,Fall,2024,1
368442,The Corporation of the City of Guelph,IT Service Desk Support Co-op,Guelph,1,Fall,2024,1
368445,MDA,"Engineering Student, Software",Brampton,1,Fall,2024,1
368449,Arctic Wolf Networks Inc,Software Developer Co-op - Voyagers Team,Waterloo,1,Fall,2024,1
368451,Arctic Wolf Networks Inc,Security Developer - Precogs Cloud Team,Waterloo,1,Fall,2024,1
368453,2135060 Ontario Inc dba Oak Ridges Heart Clinic,Software Developer,Richmond Hill,1,Fall,2024,1
368454,Included Health Inc,Software Engineering Intern (Fall 2024),San Francisco,4,Fall,2024,1
368469,Karlsruhe Institute of Technology,Research Assistant - Optimization of a Real-Life Multi-Energy System Using Artificial Intelligence,Karlsruhe,1,Fall,2024,1
368473,Replicant Inc,Software Engineering - Developer Experience,San Francisco,1,Fall,2024,1
368475,Karlsruhe Institute of Technology,Research Assistant - Setup and Commissioning of a MMC for a Power Hardware in the Loop System,Karlsruhe,1,Fall,2024,1
368476,AdHawk Microsystems,Embedded Software Developer,Waterloo,1,Fall,2024,1
368477,Idea Notion Development Inc,Software Developer,Markham,2,Fall,2024,1
368482,SS&C Technologies Inc,Full Stack Developer,Toronto,9,Fall,2024,1
368484,Bank of Montreal,"Fall 2024 Capital Markets, Data & Reporting Analyst",Toronto,1,Fall,2024,1
368488,Ford Motor Company of Canada Limited,Analytics Middleware Developer,Waterloo,2,Fall,2024,1
368501,Bank of Montreal,"Fall 2024 Capital Markets, Data Analytics Strategy Analyst",Toronto,1,Fall,2024,1
368516,Bench IQ Inc,Software Engineering,Toronto,1,Fall,2024,1
368518,theScore Inc,"Front-End Developer, Wagering",Toronto,1,Fall,2024,1
368534,Titan Global Capital Management Inc,Software Engineering Intern,New York,1,Fall,2024,1
368537,theScore Inc,"Software Developer, Sports Core",Toronto,2,Fall,2024,1
368546,Sun Life,"Student, Software Delivery Analyst",Waterloo,1,Fall,2024,1
368551,AGF Investments Inc,Junior Technical Support Analyst,Toronto,1,Fall,2024,1
368565,AGF Investments Inc,Junior Web Developer,Toronto,1,Fall,2024,1
368569,German Aerospace Center (DLR),Co-Op Program: Software Engineering Intern Building up a scientific data base and improving web-based tools from scientists to scientists,Stuttgart,2,Fall,2024,1
368571,AGF Investments Inc,Junior Web Developer,Toronto,1,Fall,2024,1
368573,theScore Inc,Android Developer,Toronto,4,Fall,2024,1
368578,The Hospital for Sick Children,Robotics Research and Medical Device Assistant,Toronto,2,Fall,2024,1
368582,German Aerospace Center (DLR),Software Engineering Intern Development of an interactive Oracle APEX database to analyses historic and future vehicle concepts (including a web-application),Stuttgart,1,Fall,2024,1
368583,Ricoh Canada Inc,Software Developer Co-op,Kitchener,1,Fall,2024,1
368608,AdHawk Microsystems,Algorithms Software Developer,Waterloo,1,Fall,2024,1
368611,LotLinx Canada Ontario Inc,Software Developer,Hamilton,1,Fall,2024,1
368614,theScore Inc,iOS Developer,Toronto,4,Fall,2024,1
368622,Maplesoft,Quality Assurance Analyst,Waterloo,2,Fall,2024,1
368639,theScore Inc,"Software Developer, Promotions",Toronto,1,Fall,2024,1
368654,Healthcare of Ontario Pension Plan,"Business Analyst, Co-op Student",Toronto,1,Fall,2024,1
368658,theScore Inc,"Software Developer, Web Platform",Toronto,1,Fall,2024,1
368662,Healthcare of Ontario Pension Plan,"Cloud Engineering, Co-op Student",Toronto,1,Fall,2024,1
368663,Trexo Robotics,Robotics Software Developer Intern,Mississauga,1,Fall,2024,1
368669,CGI Group Inc,Fall 2024 NextGen Women in STEM Excel (WiSE) co-op program - Desktop Technician (8 Months),,1,Fall,2024,1
368671,theScore Inc,"Software Developer, Sports API",Toronto,1,Fall,2024,1
368674,theScore Inc,"Software Developer, Casino Engagement",Toronto,1,Fall,2024,1
368690,CGI Group Inc,Fall 2024 NextGen Women in STEM Excel (WiSE) co-op program - Automation Consultant (4 Months),Markham,1,Fall,2024,1
368697,CGI Group Inc,Fall 2024 NextGen Women in STEM Excel (WiSE) co-op program - Developer (4 Months),Markham,1,Fall,2024,1
368708,1851 Labs Inc,AI Product Engineering,Toronto,2,Fall,2024,1
368709,Burkett Statistical Consulting Ltd,Python Developer,Ottawa,1,Fall,2024,1
368710,Purolator Inc,Product Manager intern (Online Shipping),Mississauga,2,Fall,2024,1
368714,University of Toronto,Research Technician,Toronto,2,Fall,2024,1
368723,onsemi,System Validation Developer,Waterloo,3,Fall,2024,1
368729,onsemi,Wireless Firmware Developer,Waterloo,2,Fall,2024,1
368730,onsemi,Software Developer in Test,Waterloo,2,Fall,2024,1
368732,onsemi,Firmware Developer,Waterloo,2,Fall,2024,1
368735,onsemi,Audio Firmware Developer,Waterloo,1,Fall,2024,1
368739,onsemi,Signal Processing Algorithm Developer,Waterloo,1,Fall,2024,1
368747,Haven Interactive Studios ULC,UI Programmer Intern,Montréal,1,Fall,2024,1
368751,onsemi,Firmware Developer,Waterloo,2,Fall,2024,1
368758,Dayforce,Software Developer Intern 4 Months,North York,1,Fall,2024,1
368765,Sun Life,"Student, Cloud Analyst",Waterloo,1,Fall,2024,1
368766,D2L,Web Experience Coordinator,Kitchener,1,Fall,2024,1
368768,University of Waterloo,Research Assistant - WxL,Waterloo,2,Fall,2024,1
368770,GPTZero,Software Developer,Toronto,1,Fall,2024,1
368771,Dayforce,Software Developer Intern 8 Months,North York,1,Fall,2024,1
368783,theScore Inc,"Software Developer, Sports Data",Toronto,1,Fall,2024,1
368789,Accedo,iOS Developer,Toronto,1,Fall,2024,1
368795,GPTZero,Machine Learning Developer,Toronto,2,Fall,2024,1
368797,Accedo,Android Developer,Toronto,1,Fall,2024,1
368798,GPTZero,Software Developer,New York City,1,Fall,2024,1
368807,D2L,IT Infrastructure Support,Kitchener,2,Fall,2024,1
368819,Dayforce,Test Engineering Intern 8 Months,North York,1,Fall,2024,1
368822,Datacurve Inc.,Software Engineering Intern,San Francisco,1,Fall,2024,1
368827,AlertDriving,Software Engineering Assistant,North York,3,Fall,2024,1
368829,Sun Life,"Student, Network Analyst",Waterloo,2,Fall,2024,1
368833,Dayforce,Software Developer in Test Intern 8 Months,North York,1,Fall,2024,1
368837,Rocscience Inc,Software Developer,Toronto,2,Fall,2024,1
368848,HubHead Corp.,Software Developer,Markham,1,Fall,2024,1
368866,Dayforce,UI Engineering Intern 4 Months,North York,1,Fall,2024,1
368867,BCI,Investment Stakeholder Engagement Co-op,Victoria,1,Fall,2024,1
368872,theScore Inc,"Software Developer, Casino Standalone",Toronto,1,Fall,2024,1
368881,Plooto Inc,Software Development Engineering In Test (SDET),Toronto,1,Fall,2024,1
368883,theScore Inc,"Software Developer, Sportsbook Core",Toronto,1,Fall,2024,1
368889,theScore Inc,"Software Developer, Wagering",Toronto,1,Fall,2024,1
368892,Magi Inc.,AI Engineering,New York City,2,Fall,2024,1
368895,theScore Inc,"Software Developer, Payments",Toronto,1,Fall,2024,1
368897,Wealthsimple,"Intern, Software Developer",Toronto,1,Fall,2024,1
368898,Healthcare of Ontario Pension Plan,"Systems Developer, Communications, Co-op Student",Toronto,1,Fall,2024,1
368899,Dayforce,Mobile QA Intern 4 or 8 Months,North York,1,Fall,2024,1
368902,ANSYS Inc,Software Development Intern - QA Automation and Web Development,Canonsburg,1,Fall,2024,1
368903,Dayforce,QA Analyst Intern 8 Months,North York,1,Fall,2024,1
368908,Rocscience Inc,Software Developer - Quality Assurance,Toronto,1,Fall,2024,1
368909,Healthcare of Ontario Pension Plan,"Systems Developer, CRM, PMO Co-op Student",Toronto,1,Fall,2024,1
368915,Enerlife Consulting Incorporated,Energy Performance Engineering,Toronto,1,Fall,2024,1
368919,CGI Group Inc,Fall 2024 Women in STEM Excel (WiSE) co-op - Developer/Test Automation Consultant (8 Months),Markham,1,Fall,2024,1
368926,ATS Corporation,IT Client Support Technician,Cambridge,2,Fall,2024,1
368935,TD Bank Group,Global Markets - Automated Execution Group Intern/Co-op,Toronto,1,Fall,2024,1
368936,Healthcare of Ontario Pension Plan,"Systems Developer, Finance Core, Co-op Student",Toronto,1,Fall,2024,1
368937,Capital One,Fullstack Software Engineering - Team Sprout,Toronto,1,Fall,2024,1
368940,Magi Inc.,Backend Engineering,New York,2,Fall,2024,1
368943,Autodesk Inc,Remote User Experience (UX) Design Intern,Toronto,1,Fall,2024,1
368949,ANSYS Inc,Software Development Intern,Waterloo,2,Fall,2024,1
368950,Autodesk Inc,"Remote Mobile Engineering Intern (iOS, Android)",Toronto,1,Fall,2024,1
368953,Autodesk Inc,Remote Full Stack Software Engineering Intern,Toronto,1,Fall,2024,1
368955,AdHawk Microsystems,Test Automation Engineering,Waterloo,1,Fall,2024,1
368956,Healthcare of Ontario Pension Plan,"Systems Developer, Modern Workplace Co-op Student",Toronto,1,Fall,2024,1
368958,Autodesk Inc,Remote Backend (API) Engineering Intern,Toronto,1,Fall,2024,1
368960,Magi Inc.,Mobile App Developer,New York City,2,Fall,2024,1
368961,Capital One,Mobile Engineering - Team CA Warriors,Toronto,1,Fall,2024,1
